Genome	D300242.digesta_deep Covered Bases	D300243.digesta_deep Covered Bases	D300244.digesta_deep Covered Bases	D300245.digesta_deep Covered Bases	D300246.digesta_deep Covered Bases	D300247.digesta_deep Covered Bases	D300248.digesta_deep Covered Bases	D300249.digesta_deep Covered Bases	D300250.digesta_deep Covered Bases	D300251.digesta_deep Covered Bases	D300252.digesta_deep Covered Bases	D300253.digesta_deep Covered Bases	D300254.digesta_deep Covered Bases	D300255.digesta_deep Covered Bases	D300256.digesta_deep Covered Bases	D300257.digesta_deep Covered Bases	D300258.digesta_deep Covered Bases	D300259.digesta_deep Covered Bases	D300260.digesta_deep Covered Bases	D300261.digesta_deep Covered Bases	D300262.digesta_deep Covered Bases	D300263.digesta_deep Covered Bases	D300264.digesta_deep Covered Bases	D300265.digesta_deep Covered Bases	D300271.faeces_shallow Covered Bases	D300272.faeces_shallow Covered Bases	D300273.faeces_shallow Covered Bases	D300274.faeces_shallow Covered Bases	D300275.faeces_shallow Covered Bases	D300276.faeces_shallow Covered Bases	D300277.faeces_shallow Covered Bases	D300278.faeces_shallow Covered Bases	D300279.faeces_shallow Covered Bases	D300280.faeces_shallow Covered Bases	D300281.faeces_shallow Covered Bases	D300282.faeces_shallow Covered Bases	D300283.faeces_shallow Covered Bases	D300284.faeces_shallow Covered Bases	D300285.faeces_shallow Covered Bases	D300286.faeces_shallow Covered Bases	D300287.faeces_shallow Covered Bases	D300288.faeces_shallow Covered Bases	D300289.faeces_shallow Covered Bases	D300290.faeces_shallow Covered Bases	D300291.faeces_shallow Covered Bases	D300292.faeces_shallow Covered Bases	D300293.faeces_shallow Covered Bases	D300294.faeces_shallow Covered Bases	D300295.faeces_shallow Covered Bases	D300296.faeces_shallow Covered Bases	D300297.faeces_shallow Covered Bases	D300298.faeces_shallow Covered Bases	D300299.faeces_shallow Covered Bases	D300300.faeces_shallow Covered Bases	D300301.faeces_shallow Covered Bases	D300302.faeces_shallow Covered Bases	D300303.faeces_shallow Covered Bases	D300304.faeces_shallow Covered Bases	D300305.faeces_shallow Covered Bases	D300306.faeces_shallow Covered Bases	D300307.faeces_shallow Covered Bases	D300308.faeces_shallow Covered Bases	D300309.faeces_shallow Covered Bases	D300310.faeces_shallow Covered Bases	D300311.faeces_shallow Covered Bases	D300312.faeces_shallow Covered Bases	D300313.faeces_shallow Covered Bases	D300314.faeces_shallow Covered Bases	D300315.faeces_shallow Covered Bases	D300316.faeces_shallow Covered Bases	D300317.faeces_shallow Covered Bases	D300318.faeces_shallow Covered Bases	D300319.faeces_shallow Covered Bases	D300320.faeces_shallow Covered Bases	D300321.faeces_shallow Covered Bases	D300322.faeces_shallow Covered Bases	D300323.faeces_shallow Covered Bases	D300324.faeces_shallow Covered Bases	D300325.faeces_shallow Covered Bases	D300326.faeces_shallow Covered Bases	D300327.faeces_shallow Covered Bases	D300328.faeces_shallow Covered Bases	D300329.faeces_shallow Covered Bases	D300330.faeces_shallow Covered Bases	D300331.faeces_shallow Covered Bases	D300332.faeces_shallow Covered Bases	D300333.faeces_shallow Covered Bases	D300334.faeces_shallow Covered Bases	D300335.faeces_shallow Covered Bases	D300336.faeces_shallow Covered Bases	D300337.faeces_shallow Covered Bases	D300338.faeces_shallow Covered Bases	D300339.faeces_shallow Covered Bases	D300340.faeces_shallow Covered Bases	D300341.faeces_shallow Covered Bases	D300342.faeces_shallow Covered Bases	D300343.faeces_shallow Covered Bases	D300344.faeces_shallow Covered Bases	D300345.faeces_shallow Covered Bases	D300346.faeces_shallow Covered Bases	D300347.faeces_shallow Covered Bases	D300348.faeces_shallow Covered Bases	D300349.faeces_shallow Covered Bases	D300350.faeces_shallow Covered Bases	D300351.faeces_shallow Covered Bases	D300352.faeces_shallow Covered Bases	D300353.faeces_shallow Covered Bases	D300354.faeces_shallow Covered Bases	D300355.faeces_shallow Covered Bases	D300356.faeces_shallow Covered Bases	D300357.faeces_shallow Covered Bases	D300358.faeces_shallow Covered Bases	D300359.faeces_shallow Covered Bases	D300360.faeces_shallow Covered Bases	D300361.faeces_shallow Covered Bases	D300362.faeces_shallow Covered Bases	D300363.faeces_shallow Covered Bases	D300364.faeces_shallow Covered Bases	D300365.faeces_shallow Covered Bases	D300366.faeces_shallow Covered Bases	D300367.faeces_shallow Covered Bases	D300368.faeces_shallow Covered Bases	D300369.faeces_shallow Covered Bases	D300370.faeces_shallow Covered Bases	D300371.faeces_shallow Covered Bases	D300372.faeces_shallow Covered Bases	D300373.faeces_shallow Covered Bases	D300374.faeces_shallow Covered Bases	D300375.faeces_shallow Covered Bases	D300376.faeces_shallow Covered Bases	D300377.faeces_shallow Covered Bases	D300378.faeces_shallow Covered Bases	D300379.faeces_shallow Covered Bases	D300380.faeces_shallow Covered Bases	D300381.faeces_shallow Covered Bases	D300382.faeces_shallow Covered Bases	D300383.faeces_shallow Covered Bases	D300384.faeces_shallow Covered Bases	D300385.faeces_shallow Covered Bases	D300386.faeces_shallow Covered Bases	D300387.faeces_shallow Covered Bases	D300388.faeces_shallow Covered Bases	D300389.faeces_shallow Covered Bases	D300390.faeces_shallow Covered Bases	D300391.faeces_shallow Covered Bases	D300392.faeces_shallow Covered Bases	D300393.faeces_shallow Covered Bases
D300242:bin_000003	2225389	781065	1601236	499888	2208750	2183488	999597	1060574	1659007	2181806	2136892	2203205	928137	1339746	2215899	652332	2213450	2211639	2205695	2175507	467190	1003462	77167	2163439	2202966	0	300673	0	16233	239	64116	299909	1412265	604773	79176	22367	612694	807364	849002	2093232	2086765	5610	134085	29834	325058	2062610	650686	417508	1965406	2062371	1405306	394541	221845	556232	141042	401434	385045	44567	255709	1984545	613687	1975960	1844427	183360	1557328	309914	986228	430698	1345151	264934	96371	363417	858822	287492	160110	634020	101888	820199	519501	1777240	1199997	158262	243313	48577	830427	1334419	832472	110354	1844220	1443014	197811	181496	1475293	985998	2037538	45007	1729288	978223	54878	646684	448205	1055738	1367512	168883	105210	87902	1712263	119970	230684	48974	59111	1262919	7382	1626979	1739588	580162	49893	2146960	122950	81479	94971	77187	1486136	1069920	934620	1000823	1093795	1115852	130004	70767	438677	117675	142748	72842	292694	78596	56844	95187	79013	75149	1633912	754486	2069507	253068	180360	0	12674
D300242:bin_000004	2131404	913769	816796	1387303	450780	1885684	1543362	1990382	181456	664126	1846119	149799	592094	1277748	1058383	754138	1507351	888215	80468	1881421	1103937	682026	810916	203366	150883	0	14677	0	40345	0	47565	10732	55885	9987	29141	45220	32639	480614	30945	17279	104628	1321568	18027	203985	43222	286705	15513	154430	16753	20120	14486	33732	52206	37024	34798	50885	1753671	44802	662678	88176	71908	165071	35904	764603	1465552	398993	247192	109986	60690	76267	485420	90866	26623	36746	289561	300861	197634	59595	60828	38513	662904	1303914	1551928	74912	384902	1589556	1248934	1318266	229642	44229	188585	798905	26926	26622	1270178	31260	56873	86127	426642	1360408	30183	24128	24953	98574	64706	44189	766383	35046	48400	6483	41438	386410	134036	1200907	2097556	21125	125243	72489	29860	122250	138105	49214	14466	10041	889990	344096	321185	452142	1718573	61721	19460	157939	638451	928753	34864	814252	697983	91422	114817	540172	1131361	122570	13215	241623	47275	3400	4991
D300242:bin_000011	1563650	841194	1507136	99909	1489042	1514436	51324	87517	512787	1149905	1512739	1486076	1508162	311265	1202670	1510446	1513304	1003962	965212	1312298	300418	80186	182642	1220423	44862	0	187	0	1996	0	1893	1299	586401	767	1943	4114	6717	210258	10924	0	15301	6707	4255	1238	3781	35367	788	5841	7881	7456	372	8797	2587	5795	1229	80417	26700	2665	19917	11896	8372	378132	9936	13167	27904	9225	61277	2770	7812	5602	13445	266893	14883	3274	2240	5398	8003	289014	12756	18583	122051	9004	18261	243840	21274	20025	240683	6428	695948	469276	11879	14034	36032	3777	78387	300	426	40387	5525	2850	5778	24691	7649	316640	11961	9876	25127	7067	13589	1342	13555	108999	49968	648695	656184	576	5972	252377	5735	4595	7490	8013	45525	5397	12901	11941	12398	580340	18820	379434	5659	11878	7895	8611	2779	11717	8939	21329	134374	39583	546434	211178	12234	4970	7138	0	0
D300242:bin_000012	2719122	2684497	2713697	2707800	2715658	2684277	2671582	2622536	2713552	2716117	2705351	2716399	2708936	2713985	2714464	2696179	2711982	2714148	2709867	2715448	2638466	2714802	2591470	2713791	2688552	0	937649	0	2530156	0	2365303	129589	2605844	598493	2460836	2223552	2275280	2471544	2528165	1159017	2015474	752115	2475757	1516728	2415088	2589954	455511	1631168	2519768	2493844	2170887	2538355	2318867	2541626	2302070	2538653	2439339	2449382	2551085	2569059	2528755	1501284	2540735	2498383	2434185	1974455	2463665	1672043	2466823	1629090	2456889	2157263	2407305	2319390	1640256	2217140	2326940	2448431	2522601	2484139	2492471	1958481	2613068	2202635	2587179	2507438	2449563	1308302	2416566	2454039	2490501	2299251	2566266	2395136	2520892	2253703	567909	2502118	1499846	2389125	2464489	2348347	2132218	2296358	1690862	1589556	2359668	2550268	2353941	2058083	2076694	2523240	989882	2553481	2501874	2236597	2357649	2531061	1796679	1511360	2353069	1127324	2557060	2505372	2397544	2492994	2438547	2395601	2469425	2185487	2441215	2386277	2249139	2030088	305118	2409862	1021340	2526152	2034780	2171684	1528587	2484170	2139695	2510604	83903	7368	50216
D300242:bin_000024	2781297	2384757	2587338	2426640	2596061	2604708	2609857	2555991	2692764	2725234	2610472	2639011	2750369	2775801	2774825	2549848	2741980	2731071	2610372	2665857	2590668	2624650	2562377	2637920	2275471	0	40855	0	1471	225	44700	11689	2199027	20332	295684	61627	339802	937998	612526	14138	1151983	473183	302878	481628	366897	1177019	126970	1530502	262697	1154358	315063	330844	772843	627409	12416	258990	2445891	141196	1145566	1504688	1750342	1106535	2295757	833200	1154384	742630	1199276	303580	849284	719249	888074	2172580	1369322	25186	250301	131287	623254	925681	515403	218317	740013	996594	1349794	1319750	1013425	183134	2217764	708782	1703241	563373	495152	625915	945263	502910	256936	37773	11794	1068285	1609971	503223	657094	1061182	1856239	1671400	1975554	1428338	1292742	17212	1903500	125839	646323	1626959	1385484	1081222	1746624	192215	976347	2035945	1473389	2112387	1515589	1095965	313858	98597	1212763	1826396	327526	1034150	227131	586889	84320	578718	1199531	1000245	81869	1593470	193716	1429492	1770482	1241850	571200	656036	233568	524953	1913185	3374	435
D300242:bin_000025	1400122	994278	977532	484378	1084928	1354524	375502	1120807	1021099	1386751	1333856	1381509	1118934	876031	1390428	877147	1365878	1306084	884073	1288457	958421	771167	436068	1343848	1227158	0	7172	0	19095	0	41103	14061	392181	9718	35565	57268	97191	630377	140718	17014	197162	46734	36514	39549	63944	383155	17721	30853	17135	35063	7571	415378	35511	46917	9404	47479	122338	30377	238564	36695	59856	588497	259543	228498	469607	128731	492282	364261	48535	72632	62024	150053	87513	39220	26100	12121	142436	369097	72819	506781	287672	123906	355424	69670	684892	228333	97420	44356	216876	329053	161567	183806	91795	24095	148647	15460	13461	921276	37372	38000	27053	721310	30680	82420	57365	95830	92377	35189	72541	29476	140996	616546	32824	599390	344739	5100	47635	539690	50829	29720	82380	73784	166309	49403	72340	106048	281093	382367	114286	132664	39316	20825	49943	75425	110222	68372	99158	104197	71483	88908	213338	167815	456356	10288	17472	300	1548
D300243:bin_000001	2010152	2253848	2178116	1892601	1840692	323197	2153725	2163529	2146784	2148876	70527	1976085	2110747	1995216	2154505	1476584	1746289	2061738	2085717	1958925	2167203	1933947	2119280	1890858	798020	0	13233	0	10646	0	199951	10258	673552	12907	17790	17578	28214	790861	375249	12687	553693	216209	93603	475303	1868588	919695	41954	15623	22952	8831	86447	1373466	263294	53582	12091	1193368	1628573	1168644	1001953	154239	1742565	229828	1190121	1626059	383185	1017687	640592	958698	13004	25596	411790	714651	480398	12061	11101	15643	1029496	87131	349785	193778	403459	1438882	1055425	498533	825096	580616	1201380	803540	890425	157512	739232	454685	291843	14207	296782	253726	14295	211113	498578	143458	24081	327305	189722	844195	263858	506329	234515	15942	941272	119133	277589	1249395	122752	925786	626836	14603	439082	731879	731423	145526	626252	326353	248231	15065	253421	443784	566995	766890	515062	707239	44136	1026270	677416	751990	1209242	1358951	169593	1012932	506359	575413	129120	390854	16968	517826	12226	1791	1185
D300243:bin_000006	217868	1738489	22238	3864	17325	439225	340615	116168	1489646	5216	13953	29367	5183	97053	179710	16797	43392	13432	52643	18965	55925	49243	19434	558556	97533	0	38162	0	0	0	2102	5889	29998	2342	910	22207	45843	251221	29397	22723	229699	3144	574	2013	6169	234899	314172	841	33726	11654	809	50705	21257	21424	20949	619	8360	28024	40244	13005	3331	14201	600	2084	157358	596	1727	15413	1497	3328	1668	182309	105165	21904	4983	732	919894	18944	73788	15607	8487	163005	39817	1583	161435	42077	4814	27713	670707	126203	28831	24965	857	4419	133294	13942	9252	10424	253	2906	1627	1283	76793	475	3033	1732	305902	3561	62892	0	5943	29800	334	426309	87603	3220	346	6764	6601	1860	351	19235	36202	1405	10243	887	27946	7605	391	600	17594	300	16121	40064	4080	456	1067	1234	52771	12618	450	38832	450	1420	7603	0	26726
D300243:bin_000014	1159444	2172052	724250	1364998	317343	1406503	1835103	1687739	606259	734876	612656	407351	124476	1103387	1431098	1395520	1608743	139464	318658	1586541	1398996	1588795	1738243	138354	118503	0	19069	0	23383	0	49750	18566	58106	20037	51781	968538	16764	284943	14827	14646	30261	735891	39192	177650	768224	44707	19039	173997	26673	17214	50661	25518	355875	41826	48689	1519428	1086990	49594	144941	136146	200375	107349	62478	1100194	143647	154875	477084	890346	101757	71249	168738	223697	233137	28318	292970	147965	265695	55828	43333	93522	116017	282097	396675	102596	123502	138836	217513	314928	67495	138230	44393	465058	225697	20702	351840	980666	499937	22785	461179	178741	48176	196630	18979	610783	231372	323162	188538	24626	411681	7427	340217	551783	71713	550794	537676	22189	514710	134551	103577	167389	294340	252092	18155	10227	31056	61144	90383	130680	569948	25116	14625	566197	171039	344683	150674	154968	631121	180546	87576	498243	259149	197123	22428	48925	91523	3895	563
D300243:bin_000016	124955	1614462	638241	576991	68823	528031	611448	1532916	1418422	100170	1539534	90140	1225690	847686	143486	1507031	100762	64003	70501	95999	108589	728426	1256439	96526	85443	0	3360	0	7765	0	19496	1588	25485	1513	19398	13172	11648	16086	22323	1521	29320	97005	16081	29842	25395	25033	2302	7388	6172	3635	5939	20078	118554	38136	6719	24395	402239	17949	24001	5488	16319	41550	17625	58896	413588	258023	29230	21443	13716	33061	20443	19421	22871	4357	6986	9065	31280	304844	25132	180732	14628	759040	38652	45474	33485	33991	143915	79056	52401	18726	33690	782530	26579	8973	73605	3634	4748	37980	56144	12668	4547	17772	5323	45717	1205036	37611	164668	7952	22432	6019	69408	30242	50544	33687	61645	13478	65753	22728	8380	30237	352717	65097	17205	2818	42865	28455	10302	28629	306050	78601	22308	16232	30204	303280	89748	55616	25751	219819	29460	124383	42447	27706	4974	19714	4474	0	0
D300243:bin_000024	2674372	2728351	2715613	2663329	2572539	2704714	2721014	2715301	2647560	2702248	2564758	2539401	2637827	2714340	2682035	2700690	2710456	2643186	2047850	2677780	2713908	2710954	2699650	2699778	1101355	0	753489	0	316570	0	280193	236197	880731	99175	1283009	938357	119800	1645715	480374	210163	787444	376131	855011	564455	1727234	669515	1134546	657768	1757254	1886753	605230	996401	1736736	2128041	1884140	1209874	2618687	2352565	2393778	2515752	1105905	745525	1159183	878258	673659	1664858	867921	1833708	1080281	1580752	378784	2298457	1194138	374654	765244	996580	1985334	796411	499278	908247	359552	2182171	1554553	977800	1523511	505004	1657440	1272491	623214	778284	2247625	1051881	824208	1554538	710894	2253413	30547	303359	1470044	1136327	1634956	502776	1292662	1749345	2065124	1734422	602425	245309	2284730	245381	788531	2523358	902768	1140779	804398	320012	1874801	1341356	943584	550588	1791332	1517797	347021	115329	532742	1055872	681550	1282034	1176742	1710179	1174065	510641	1798906	1226904	2021085	1483385	916986	2550856	1178033	2187800	846551	633070	137150	2033167	748547	5154	1904
D300244:bin_000009	1992449	1993329	2171190	570582	2125788	2070449	1731030	2011529	2143512	1747691	1846770	2059293	1087129	1792037	2136568	339756	1814850	2038278	1427101	1640615	1783456	1506214	191490	2116595	2097946	0	15914	0	26547	0	33781	13536	784883	183432	13881	12363	298916	488741	613265	12506	1050394	175270	19412	62255	48592	847016	27724	35933	25521	25117	17599	301555	53414	22706	23166	135398	1116167	22223	634781	414202	840988	943506	901014	740749	607927	701971	689503	290691	258689	31304	576915	446204	695490	36292	69609	44219	684109	565616	738975	515580	512147	467210	1015937	343484	661912	755050	650401	561124	1275774	391479	920070	349387	738075	160088	237248	24623	29614	831003	168314	136261	392063	470652	1001317	510222	189172	327311	746797	79506	749062	150663	193580	575006	65560	1066425	805192	545974	148166	741603	692070	945005	657856	337777	457552	204124	744963	891481	703686	446986	272989	563009	351471	557996	226249	477831	51381	395666	197176	176158	390432	310753	475417	369268	419388	873655	13821	3121	4053
D300244:bin_000018	2109492	2081054	2195120	1914023	1861062	2120156	2094862	1990011	1983725	2025276	2024310	1476151	1974727	2015493	2099277	2055976	2126521	1515354	1001576	2010765	2105917	2087305	1943978	1337540	1104587	0	35555	0	4495	0	35630	9928	281593	6676	305941	22983	26162	321820	51928	18226	77897	215703	218551	151360	376019	107809	15004	688725	77461	95901	33641	335565	641837	401722	69578	165964	1146818	263720	483573	118511	383094	928094	132412	1454189	301907	510291	251378	209356	238457	195899	444330	596071	106420	14063	127536	115057	638411	398117	323211	707575	90765	268401	752383	441380	316252	175835	562091	283460	1262708	354992	446510	554890	409345	11751	470022	99030	18114	218064	359258	637368	107738	254688	12317	530551	225100	182791	429644	18357	745679	17638	201043	397908	324236	512131	536448	132772	483523	328482	474482	730029	465835	318693	199321	17806	158639	85520	112327	220935	107132	344356	143571	679570	436046	500579	287967	73421	564481	491061	485566	189210	397274	174532	42645	220676	40386	3338	1480
D300244:bin_000021	1618061	2827322	2925134	2863171	50382	2885683	2907784	2881096	193384	694769	2875868	1933137	2818095	2525139	2265634	2870071	290266	1154366	50659	78320	2907131	2854807	2793196	55008	41011	0	12869	0	18017	300	21686	4618	18759	9394	1521695	72913	14832	100483	22174	16138	8323	2552863	382290	1069018	844516	18993	15794	2638023	80573	334811	16145	789734	573847	1423022	2341144	2287767	2276419	683693	1492901	1370723	436746	21225	43922	1743526	246442	1943271	682249	2142802	265081	2609655	72257	839985	55501	11363	2826468	468308	1311466	1694100	25938	1155826	32194	1045072	147426	1803624	49622	265703	998285	1103685	16044	20848	47964	533054	65308	2860492	763346	2036745	5124	20578	1153979	1670614	212650	89319	63603	832890	2645835	515955	243386	13785	2731653	18212	176438	243152	384554	16440	645042	129138	2017030	29923	747457	1374007	286506	515167	27037	26670	18275	51582	41023	568043	996339	886743	80210	714189	1856031	1308516	2304419	2046772	374424	1307000	493514	884215	333417	76837	12199	1565989	26722	12204	0
D300244:bin_000023	2680096	2679157	2681255	2677706	2680347	2680101	2678435	2677640	2680491	2680639	2679055	2680891	2643819	2680293	2680637	2533030	2680868	2680718	2680677	2680842	2677536	2679999	2640490	2679921	2679863	0	1770034	0	2041211	194	71551	1844854	2643070	603839	359610	263653	2162754	2513482	2603806	2633880	2524967	267694	684428	1997370	1148809	2641922	1122308	1427052	2647325	2573838	2608636	1480648	1870184	1525016	715969	1625132	2433159	1043861	2663432	2672583	2660689	2650907	2652805	2416957	2623515	1841451	2561313	1265243	2212761	1025518	2397204	2404040	2628165	1968014	1329401	1488061	1364119	1715135	2557322	2506365	2612133	1980777	2481056	1499460	2669345	1528171	2435199	1353309	2589287	2634811	2524275	2458839	2665900	2085500	2538839	1627092	429016	2559848	518773	2413651	2604409	2393969	2376761	2571875	459912	2085041	2549495	73987	1901826	1636416	812456	2570233	856147	2659360	2503686	2593256	2503020	2669501	2574751	1167485	2286637	1165793	2528617	2637286	2610098	2444552	2380535	2616663	2205424	2001581	2344234	2512272	2091539	1361203	150529	2513117	216420	2427017	2503484	2574910	1958289	2624602	2489448	2542877	700094	831	64586
D300244:bin_000025	1347719	627148	1537958	809832	1362610	1395254	888322	1222584	1274840	584968	1235059	1187092	939357	1135456	1285628	1261356	1273419	857945	579668	1205821	1363567	1178566	588618	777511	835306	0	883	0	1049	0	1080	447	264076	8764	5388	57100	223495	175417	263541	5221	299487	9619	5966	5569	5515	111786	12785	9774	512434	535569	779	241646	266155	9688	25708	66546	265369	18964	265525	264295	362474	325542	454584	487861	271964	343600	373379	55253	491588	2388	255615	509240	184430	597	219915	30910	445780	215960	373775	488105	244217	53019	454315	217671	183587	212831	403076	73066	162512	96408	256874	192962	217551	625219	120899	20920	1253	198115	40563	162797	241754	149810	465479	341160	349521	183102	353847	2654	502806	90451	378876	295636	111433	362640	369231	542563	304988	227379	312144	182180	246662	133811	275134	50952	192345	434768	128088	254294	121511	296901	152828	260322	130992	105573	41762	318337	167435	124123	167223	213301	274948	132611	160321	78783	11397	0	0
D300244:bin_000028	2228923	2862886	3078607	1436674	2984252	2691117	2462631	2783260	2993165	2153691	1549646	2231721	2151961	2791467	2627697	2439389	2659399	2428348	1304700	1251552	2225489	2515160	1456459	2051572	1432442	0	35093	0	20269	0	43388	25986	380189	57935	37746	30483	88489	355018	161133	43740	186492	165670	48107	190536	113510	643122	33401	154455	74697	65505	162732	297343	62548	107227	199477	120308	459057	165914	473544	360784	827867	513789	1136595	835069	426383	917567	270902	310738	131905	44206	458706	382331	274703	31953	384714	170309	622056	164185	279854	768695	203842	295070	979347	292550	415834	571381	420895	253472	811588	249196	425888	306618	508742	328249	192214	85014	44894	285553	274401	169787	358307	140207	201988	449944	268207	181355	377108	35209	406202	170600	576593	870631	148557	279441	475989	276089	178556	536099	522945	354758	488097	245474	357920	37313	160265	319591	352006	179791	423687	596013	760858	252096	219520	256669	243963	230747	424798	342194	411677	216295	315744	142834	520657	958360	32673	244	4351
D300245:bin_000001	2479102	2512914	2489182	2682391	933170	2480446	2601368	2531891	1906574	1964221	2590685	2148105	2667788	2452011	2390319	2522823	2452058	1402264	307995	1569072	2586526	2551902	2525527	662507	821829	0	55928	237	95350	0	576615	29820	111224	18890	309981	316651	40472	463114	39709	70805	168765	1150037	226537	628850	374531	299746	56716	382480	73147	779538	37159	337496	369920	149856	265734	359864	1932654	306275	1075039	1160685	1265380	1196461	767379	1327878	403119	965119	1025833	285599	1556160	697697	324385	1188111	388171	86722	988174	1253751	1124221	1309592	406966	1121454	108906	1260312	1104279	1568790	326669	722775	1887196	1252655	955336	134864	446642	522593	376163	73186	1203341	480733	112139	443539	1290270	433941	664310	405370	83414	795928	1522059	565842	451313	313794	1379026	12908	383761	411574	886610	190005	1068044	71349	1045458	396209	1485039	504370	454448	805289	55391	75783	270622	120888	264531	766312	1135957	753192	80828	285136	1380917	1965706	1371236	1308849	1224315	2367020	780108	949334	796983	345708	54707	1169964	165151	3164	2645
D300245:bin_000012	2011059	943174	1259151	2257986	625345	622455	1676204	2178785	1691675	1937515	497340	1227053	807185	64351	1546677	395772	614307	1352618	422909	1698188	1151823	1052082	77772	1065129	224808	0	7581	0	1461	0	2218	2561	106711	937	5331	3744	21335	224061	106510	3690	24907	8970	2870	7540	7770	159252	11035	14765	12411	37352	3544	53964	64249	12186	16227	11592	396634	10076	265943	178326	726401	89126	135128	22457	506995	813435	34210	68763	57545	6390	142469	1415726	200236	1779	28336	15317	235888	17298	235089	82183	61038	125608	403964	44874	393201	286184	26098	136144	59275	50639	53282	248243	43740	24085	22682	15255	3760	108138	13348	18754	115021	102658	30234	300363	16501	625729	731723	2201	200588	13496	35310	136854	11900	894731	282964	43773	337670	143363	185415	36792	17525	47456	72828	27843	479724	169678	49797	179296	38122	15533	259627	22450	195059	75813	8756	87107	231678	713198	352705	247415	145673	54659	22215	100107	25126	682	0
D300245:bin_000013	644113	1203838	1407895	1452430	3859	1299844	1379725	741377	744482	380002	1092897	1434692	1363435	1345506	888027	1430790	648129	325313	73298	792532	1447753	988682	249910	10888	175	0	29274	0	515901	0	29815	591	26752	300	121157	59520	0	78426	0	1179	0	34587	57708	2841	165896	188133	80512	46491	11117	180918	240141	81345	86374	484072	917658	98975	154409	936993	573883	97140	889172	32091	50974	586037	126743	264763	332448	154297	2967	11307	62142	57023	79551	12032	109290	53767	840182	38499	60939	55439	31821	3885	299350	66266	74532	231634	130124	74978	0	0	92776	292449	17941	123288	41546	99692	20734	14875	9152	264793	3964	174662	615	137394	10723	510718	147376	33321	27599	0	56244	28585	5362	73347	91574	4164	264737	112728	124198	250310	395275	193524	0	1485	18688	30636	4446	49524	73494	85985	68303	131621	95183	55917	79840	192962	9663	430467	53390	115267	136101	26158	0	179350	8460	600	132
D300245:bin_000018	736136	653008	681466	2562322	2141344	1074908	115903	655205	128597	2175020	1027785	803439	2252664	601048	2547928	1365288	2199234	454273	456683	2555899	1677642	379446	123610	1280999	1119137	0	20800	0	5152	0	11657	5859	184483	10751	13488	10451	307113	298882	267004	9311	45899	13783	13776	19309	52825	423841	37655	23043	40656	166163	15503	290754	37657	23866	43244	41757	604372	17036	758822	425622	102681	310821	76934	66707	51954	31113	191602	80699	60977	11177	146964	888262	238843	9364	23599	109112	190844	90393	264960	39202	437417	42870	145554	294287	1085896	78354	150900	51173	354529	449894	90130	165594	135072	18488	104445	9942	13781	511903	19590	108033	67215	290758	24573	539455	17988	145441	899853	9470	369061	32093	56927	195551	18364	488861	541369	88145	159288	226253	38334	22359	11113	221378	316045	68362	663436	167434	46097	817055	48392	44344	108656	245841	37357	722655	24134	181554	72103	1035984	280236	179354	80951	181048	995664	151267	25784	210	6341
D300245:bin_000044	835324	945088	899632	1642338	925778	1557125	1051842	1501364	1311868	439238	1420514	413056	1545204	1589665	1548638	535482	1352619	715960	228830	1491465	955304	894222	74017	329929	276613	0	15027	0	6058	0	7233	7630	106021	6240	8234	6994	23260	68701	29359	23011	10829	97090	7308	13908	15121	44474	13253	17016	9834	28767	8884	62966	22510	26204	80836	13848	1134331	9860	245309	111722	137580	115306	134436	42840	82879	750273	93317	25313	65369	10309	196398	352397	56916	5166	14670	81144	180774	350570	37554	49835	108327	170191	344669	346292	85693	56428	748794	24710	118962	135739	93696	282838	127402	7654	207853	56023	8055	40482	25679	19791	697450	223016	6459	111465	157638	358064	289508	7983	189186	7721	542933	42244	34759	407135	70912	50746	308337	121884	189749	30594	22426	129074	124294	11341	138231	41545	55444	102628	175161	39966	132364	89898	147887	145285	41205	197451	195552	1484990	194596	431396	439779	64196	27033	220276	38075	169	1141
D300245:bin_000045	2569268	2542816	2579637	2585994	2535049	2558103	2540966	2574919	2568876	2575994	2560968	2565600	2576298	2583158	2569920	2569560	2529936	2559536	2533949	2553643	2510626	2584346	2474380	2537959	2523364	304	495018	150	386579	0	199820	43363	2412990	68769	367115	258754	2290530	2384525	2390964	378118	1755836	697379	383702	543468	705049	2359799	130308	1323105	2356196	2214341	494910	2248624	1672536	1499485	2151287	1181258	2467347	749677	2438121	2429295	2402772	2348459	2428060	2250735	2366616	1880034	2385385	2007612	2270604	479725	2289971	2358934	2364726	371531	836603	2142793	2347124	2252818	2369014	2185390	2420765	1734761	2359221	2026680	2409173	2130778	2436150	1482534	2355415	2333761	2337192	2318756	2397424	2071160	2289161	1719285	141421	2309450	1781248	1931420	2306826	2305147	2268504	2343983	1492677	2325592	2377305	443797	2185659	1979271	1738035	2430926	1336948	2441069	2370913	1956875	2380434	2394989	2233605	1797997	2165190	2207780	2350532	2370991	2411484	2374361	2335934	2412958	1881987	2264044	2352204	2265028	2228592	1904464	1650932	2005293	1985556	2389710	2324312	2349754	2082472	2364179	2362373	2295876	823123	18791	2693
